water_pH,salinity,toxicity,alkalinity,conductivity,nutrition_values
7.37991602787882,0.8653102311738741,73.11448319866653,66.70351857707917,0.22057376881891255,normal
8.983884840065587,3.193444176176399,108.30908213489248,27.914081198268313,0.7042143260199506,normal
12.231071405472754,0.45426049375657074,23.368916976601156,40.099080230568184,0.2829851372988512,normal
12.775330501187767,0.36040012591139325,129.03428084184412,1.5915205091931295,0.26220546721615434,normal
11.741376774502413,0.17160153751013119,140.16898744965903,42.25967840976239,0.5405249969838596,normal
7.686251138235109,1.0830515306200774,43.90420157881094,33.50039475035663,0.5550107740328025,high
12.893221561377626,0.9757205413689733,133.21657537973675,5.81211660650511,0.38569559712862456,normal
13.94466293545235,3.3773527562920638,107.30166778359497,61.03302917440899,0.06280546138466947,normal
11.979719112910221,1.9947127202419277,107.74155809008242,44.32478601133744,0.6135131221414257,normal
6.850816490814568,0.8673265325436049,94.36766111069737,18.77675674241247,0.2817074936984496,high
12.861062713056862,3.6672619925146526,29.071813367285976,14.76515410810048,0.7193510760864382,normal
7.150536399750139,0.4313506418586752,32.20208512772467,0.3422716026311512,0.31247852112037644,high
11.179564091327446,3.1513760053962683,19.08108695753441,26.96323047087639,0.1268148957151719,normal
13.511569492078118,3.26419391604723,97.02708012785233,52.38455195621953,0.3887950102828638,normal
8.595266256547644,1.1522866127815707,58.73617094150981,6.4428670915546915,0.8704957440260754,normal
9.573538550462835,0.9397548947333224,65.47438935113428,16.555428549923924,0.9639538928386348,normal
11.729111013974507,0.8942761083633477,75.98198276880278,22.656677977349265,0.38209042050368636,normal
13.157963849007695,2.602999023059819,129.94213420301338,52.82529711082735,0.48781808512132474,normal
12.583287713376464,1.741647368370748,46.009244874964786,32.95828235256975,0.4251043821815661,normal
9.483339002342781,3.359780630627418,143.4659213957326,50.78494099073671,0.2724041884798357,normal
13.221249239125893,0.6252692100436108,20.048397314890778,7.665489064374827,0.7359504696268374,normal
6.962512419168394,1.3639276578985584,104.94949191403792,59.234167211880475,0.9752197230580296,normal
11.360634877714023,1.656113446713877,96.0706715958083,50.652921482278124,0.45898833787041937,normal
13.594484696944036,0.34231809493667503,13.56802460586621,58.91904077640174,0.48414136672199226,normal
9.381469262161712,1.6431746992042142,29.471960218216967,67.58114095832255,0.7251974017692455,normal
11.727733103127566,3.6408921884352403,68.76699144998653,18.20654650688381,0.010455255479587255,normal
10.419452858724597,0.4634356943078316,41.29100579295341,69.50085798074372,0.7394916932878545,normal
10.451709846533198,3.3100082394272623,100.00163182499892,48.55676055229868,0.7011966952797983,normal
10.581118171343086,1.5868884789826379,118.29245346736965,25.297271567295397,0.22713140083295236,normal
8.442929187924339,3.4907117817475157,18.349890549659122,66.63030262580797,0.6657959134813781,normal
7.662054681507487,3.9573748811983127,30.55217724988188,60.13665350953705,0.26097115577140395,normal
13.409273766039856,3.123300914905111,98.24159440959595,50.92937961702579,0.14670325631848513,normal
13.189580540101606,2.4796318366129357,22.746727464710425,14.045846594635092,0.4935847414483119,normal
13.37612099953483,0.9067673965421271,59.2425854644243,47.962533993582674,0.1265907079046813,normal
9.407287152220444,2.2826706412771407,137.49322648735145,41.1252926646236,0.4797342213411119,normal
8.554009181722861,3.0612680311017275,100.22312865181773,55.2530445306974,0.10180455001746158,normal
11.289914984768163,3.672350492535425,127.10029514291979,37.08281783594737,0.1663838408100795,normal
11.043176854962114,3.4926884683132795,56.678400258877666,0.5895003080705452,0.3793491630452628,normal
9.102649931123729,1.992986254802062,76.77043760994225,36.80978225053042,0.13200742815272548,normal
13.45266888201052,1.5290716726999345,74.80767611277612,9.612018415777667,0.8443262620671813,normal
12.492712488683711,2.860215445672,48.40733137818872,17.69701029066583,0.36273991023613583,normal
11.671819281265572,0.12782761826499697,87.43988300918652,49.392504034309944,0.8598243039212915,normal
9.05171211347273,0.9217068080646692,60.419454124599234,6.507917168703004,0.23590618119602713,normal
9.864643442659968,0.23919123094511652,144.14673925460437,54.91818685480791,0.33648782173897496,normal
12.346005398081047,3.3186795130433566,18.25917904747121,24.90551490153804,0.032706200728607415,normal
7.686918001920635,1.2988120720260905,119.07199271312784,12.498840794410862,0.939820871027769,normal
10.018795928671366,3.7895096104525385,103.48371429593577,61.3856389654178,0.24931205758045272,normal
7.854796705934835,2.7135724714717706,131.12026714089342,20.993189130705044,0.5729262999925033,high
10.278298542467388,2.201761854149282,138.8831645038682,34.02000975815014,0.8785130645783846,normal
13.306832682948716,0.5362366665779829,60.42898187106934,37.98664587968639,0.5838331818759197,normal
9.536019370119195,3.7984793213194696,13.83476590954423,5.901332241363123,0.9476213381037033,normal
11.780457928035464,1.413883752275506,78.11342625253336,20.02845057057917,0.2263478284301026,normal
9.999069953098306,0.2229950528606218,41.23663174606765,3.9662197031186075,0.6172325727924954,normal
11.424717247262146,2.9690519057763813,99.12249955175406,49.667337498519124,0.676339236344953,normal
9.845388924663574,2.191151814435422,94.61440419759434,69.63022051023862,0.208040015509528,normal
11.882758834547015,0.8072155916464693,44.94576123773954,43.522566721920114,0.8198702840645424,normal
12.223585891862168,0.6494504819931807,146.83033949361754,15.51076947080484,0.9925164514674515,normal
10.005274109596304,1.9251149845794753,91.24578594016576,20.725315817603878,0.9135745645708507,normal
9.594470669207144,1.427858335352895,40.41465272882876,56.810498216901564,0.3187996520230377,normal
8.128140178847126,3.1907625999386067,121.87257937231048,2.8346192968860215,0.6710905985214101,normal
11.913084878687364,1.496865094054178,38.72962991558461,63.83124269699435,0.2335774509592753,normal
7.757499813929238,2.5656378712710386,58.945980524500754,28.46930520488055,0.9786877836287787,normal
